Fin Balance Sheet,资产负债表（两栏式）
Balance Sheet Settings,资产负债表（两栏式）设置
Balance Sheet Settings Item,资产负债表（两栏式）设置明细
Fin Profit and Loss Statement,利润表
Profit and Loss Statement Settings,利润表设置
Profit and Loss Statement Settings Item,利润表设置明细
Calculate Rows,计算公式
Material Move Reason Code,物料移动原因代码
Reason Code,原因代码
Material Movement Default Account,物料移动默认科目
Cash Flow Code,现金流编码
Default Cash Flow Code,默认现金流编码
Cash Flow Name,现金流名称
Cash Flow Type,现金流类别
Is Formula,是公式
Formula,公式
Is Outflow,是流出
Cash Flow Items,现金流明细
Get Cash Flow Items,获取现金凭证明细
Order Settlement,制造费用差异结算
Order Settlement Items,制造费用差异结算明细
Cash Flow Subtotal,现金流量小计
Cash Flow Report,现金流量表
Download Cash Flow,下载现金流量表
Accounts CN,中国会计模块
Report Sequence,报表顺序号
Manual Split,手工拆分
Zelin Accounting,中国会计
Default Party Type,默认往来类型
Yearly Amount,本年累计金额
Monthly Amount,本月金额
GL Entry {0} total amount {1} does not match amount {2} in general ledger,被拆分凭证 {0} 汇总金额 {1} 与会计总账金额 {2} 不一致
Please enter Order Settlement Items,请输入制造费用差异结算明细
Get Order Settlement Items,获取制造费用差异结算明细
Allocatable Expenses,待分摊费用
Allocatable Expense,待分摊费用
Included Expense,已结转库存费用
Actual Expense,实际费用
Allocated Expense,分摊费用
Expense variance settlement,制造费用差异结算
Cancel Expense variance settlement,取消制造费用差异结算
Workstations,工站
Expenses Included in Valuation in comany master missing,请先在公司主数据中维护结转库存的费用科目
Finish goods receipt via Stock Entry with type Manufacturing,工单成品入库明细
FG Receipt,入库单号
Production Cost Account,生产成本科目
Production Input Account, 生产成本投入科目
Production Output Account, 生产成本产出科目
Actual Tax Amount,实际税额(手工输入)
Amount From,金额来源
Balance,余额
"Repost run in the background, it can take a few minutes.", 已启动后台处理。
{0}Expense variance settlement, {0}费用差异结算
Background Job Setting, 后台任务设置
In Background Job,启动后台任务
For Material Issue,用于其它出库
For Material Receipt,用于其它入库
Create One Sales Invoice,合并开票
Delivery Notes To Bill,已出库待开票明细
Exclude in Draft Invoice,不含草稿发票中的出库明细
Please select one or more rows.,请先勾选待处理明细行
Zelin Accounting Settings,中国会计设置
Disable Toggle Debit Credit If Negative,负数不自动切换借货方向(红冲)
Billable Amount,可开票金额
Multi customer po no each in separate line supported,支持多个客户采购订单，每行一个
Delivery Category,出库单种类
Normal Delivery,出货单
Return Delivery,退货单
Finish Date,完成日期
Month End Tracking,财务结账
Month End Tracking Step,财务结账步骤
GR IR Reconciliation,库存暂估对账报表
PR Item Idx,入库序号
PR Status,入库单状态
PR Date,入库日期
PR Qty,入库数量
PR Rate,入库单价
PR Amount,入库金额
PI Date,发票日期
PI Qty,发票数量
PI Rate,发票单价
PI Amount,发票金额
PR Item Amount,入库行金额
PI Item Amount,发票行金额
Hide Fully Matched,不显示无差异记录
Enable Stock Entry Movement Reason,启用物料移动原因代码
When ticked will add mandatory movement reason code for material issue and receipt in stock entry,勾选后系统会为物料移动中的其它出入库添加必填的物料移动原因代码字段
Used for filtering the order settlement items,用于过滤待结算的工单成品入库明细
Enable Rate Include Tax,启用销售订单明细含税价字段
Create rate include tax hidden field in sales order item table for printing,在销售订单明细增加用于打印的含税价字段
If enabled delivery note billed status will be based on delivery note item rate * billed qty,如勾选，销售出库开票状态基于出库单价*开票数量(标准为开票金额)
Enable DNI Billed Qty,启用出库单开票数量状态控制